-- Merging decision tree log ---
manifest
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/f0ee37078d9fbe495da4ce95c705865d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/550c243948cae4d0afabc88ea4cb5f9a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/550c243948cae4d0afabc88ea4cb5f9a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/bd9a7e6b279c3f49ee8fd9a826978a81/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/bd9a7e6b279c3f49ee8fd9a826978a81/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/d0add7025e65eca8c4fbcbb1a3d4cc0a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/d0add7025e65eca8c4fbcbb1a3d4cc0a/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/0ae3daa72219c01a8a10c429b63121ea/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/0ae3daa72219c01a8a10c429b63121ea/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/c32788d5ad8d6540041a07568e157d71/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/c32788d5ad8d6540041a07568e157d71/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/38bd8820b67147b66d6a7acbfe175cdf/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/38bd8820b67147b66d6a7acbfe175cdf/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/796fcbc3b24c1d7006e77690b9eedbaa/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/796fcbc3b24c1d7006e77690b9eedbaa/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/8b4851ebdcc10481a1d22d342a5a8a81/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/8b4851ebdcc10481a1d22d342a5a8a81/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c8e41a97dc569a62bf560d03b511e316/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c8e41a97dc569a62bf560d03b511e316/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/54e77f376dec33d0213d2bd94af42492/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/54e77f376dec33d0213d2bd94af42492/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/1cfe5546b4bb4b43a803a288ed311eee/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/1cfe5546b4bb4b43a803a288ed311eee/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/accd90d707ea3765d5c53f9764e5e902/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/accd90d707ea3765d5c53f9764e5e902/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/08bf91558581c9124265be264ed96300/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/08bf91558581c9124265be264ed96300/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/43ae039008718dd17b63d2b5bad6e2b2/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/43ae039008718dd17b63d2b5bad6e2b2/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7377a2150e95da90261622791286d8cc/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7377a2150e95da90261622791286d8cc/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/a4c55d22ac0f9fc3382a2d5fba39d886/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/a4c55d22ac0f9fc3382a2d5fba39d886/AndroidManifest.xml:7:5-43
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/52ed3b0288997ae8587cf0ebfcd22dd3/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:43:5-45:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:46:5-48:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:86:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:89:9-97:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:93:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:91:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:92:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:90:13-109
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /Users/jhymermartinez/MOI/moi-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /Users/jhymermartinez/MOI/moi-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/jhymermartinez/MOI/moi-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/jhymermartinez/MOI/moi-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/jhymermartinez/MOI/moi-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/jhymermartinez/MOI/moi-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/jhymermartinez/MOI/moi-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] /Users/jhymermartinez/MOI/moi-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-74
provider#expo.modules.imagepicker.ImagePickerFileProvider
ADDED from [:expo-image-picker] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-47
	android:authorities
		ADDED from [:expo-image-picker] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-75
	android:exported
		ADDED from [:expo-image-picker] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:expo-image-picker] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-78
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/627f6bc308a6022216bde9b0e5d3c7ad/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/627f6bc308a6022216bde9b0e5d3c7ad/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/627f6bc308a6022216bde9b0e5d3c7ad/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/627f6bc308a6022216bde9b0e5d3c7ad/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8ee4972ba91c7fc945cb25d710be2c36/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8ee4972ba91c7fc945cb25d710be2c36/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8ee4972ba91c7fc945cb25d710be2c36/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8ee4972ba91c7fc945cb25d710be2c36/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8ee4972ba91c7fc945cb25d710be2c36/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8ee4972ba91c7fc945cb25d710be2c36/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8ee4972ba91c7fc945cb25d710be2c36/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8ee4972ba91c7fc945cb25d710be2c36/AndroidManifest.xml:21:13-74
	android:name
